GO:0019777 	 3
GO:0019778 	 2
GO:0019779 	 1
GO:0035410 	 1
GO:0005017 	 6
GO:0004126 	 11
GO:0004127 	 4
GO:0005018 	 2
GO:0005019 	 3
GO:0016701 	 42
GO:0004128 	 7
GO:0050560 	 1
GO:0044323 	 3
GO:0016702 	 40
GO:0004129 	 26
GO:0050561 	 1
GO:0031851 	 1
GO:0044325 	 108
GO:0031852 	 4
GO:0016705 	 210
GO:0016706 	 55
GO:0031854 	 1
GO:0016708 	 2
GO:0031855 	 1
GO:0031856 	 2
GO:0050567 	 3
GO:0016709 	 49
GO:0031857 	 1
GO:0008092 	 963
GO:0008093 	 15
GO:0008094 	 90
GO:0008097 	 3
GO:0019780 	 1
GO:0019781 	 2
GO:0019782 	 1
GO:0005020 	 1
GO:0005021 	 10
GO:0019783 	 124
GO:0009982 	 13
GO:0019784 	 6
GO:0004131 	 1
GO:0019785 	 2
GO:0004132 	 1
GO:0005024 	 16
GO:0004133 	 2
GO:1901677 	 29
GO:0005025 	 5
GO:0004134 	 1
GO:0019787 	 502
GO:0019788 	 4
GO:0004135 	 1
GO:0005026 	 2
GO:0036310 	 9
GO:0019789 	 15
GO:0036312 	 9
GO:0004137 	 2
GO:0036313 	 2
GO:0016711 	 1
GO:0004138 	 1
GO:0004139 	 1
GO:0097001 	 4
GO:0016712 	 43
GO:0047006 	 2
GO:0050571 	 1
GO:0016713 	 14
GO:0097003 	 2
GO:0031861 	 1
GO:0016714 	 9
GO:0036317 	 1
GO:0031862 	 2
GO:0030971 	 46
GO:0016715 	 5
GO:0016716 	 2
GO:0016717 	 5
GO:0030975 	 1
GO:0050577 	 1
GO:0031867 	 1
GO:0030976 	 5
GO:0030977 	 1
GO:1901680 	 1
GO:1901681 	 227
GO:1901682 	 43
GO:0005030 	 4
GO:0004140 	 2
GO:0005031 	 9
GO:0004142 	 4
GO:0005034 	 1
GO:0038100 	 2
GO:0004143 	 13
GO:0019797 	 3
GO:0004144 	 5
GO:0005035 	 11
GO:0047012 	 1
GO:0004145 	 2
GO:0019798 	 7
GO:0008700 	 2
GO:0019799 	 2
GO:0004146 	 7
GO:0070180 	 1
GO:0010385 	 3
GO:0047015 	 1
GO:0070181 	 7
GO:0016721 	 8
GO:0004148 	 1
GO:0047016 	 1
GO:0038106 	 1
GO:0070182 	 9
GO:0016722 	 16
GO:0004149 	 1
GO:0031870 	 1
GO:0047017 	 2
GO:0071074 	 1
GO:0042562 	 76
GO:0016723 	 8
GO:0008705 	 2
GO:0045236 	 18
GO:0036326 	 1
GO:0031871 	 3
GO:0016724 	 6
GO:0034545 	 1
GO:0036327 	 1
GO:0016725 	 14
GO:0071077 	 2
GO:0016726 	 2
GO:0035438 	 1
GO:0016727 	 2
GO:0030983 	 15
GO:0097016 	 4
GO:0016728 	 6
GO:0008709 	 1
GO:0030984 	 3
GO:0032767 	 3
GO:0031877 	 1
GO:0005041 	 12
GO:0005042 	 1
GO:0004151 	 3
GO:0004152 	 2
GO:0047020 	 1
GO:0005044 	 46
GO:0047021 	 1
GO:0005046 	 2
GO:0004155 	 1
GO:0005047 	 4
GO:0047023 	 3
GO:0036332 	 1
GO:0016730 	 1
GO:0004157 	 4
GO:0005048 	 29
GO:0097020 	 1
GO:0070191 	 1
GO:0016731 	 1
GO:0005049 	 3
GO:0038117 	 1
GO:0050591 	 1
GO:0031883 	 1
GO:0042577 	 9
GO:0097027 	 5
GO:0042578 	 541
GO:0005052 	 4
GO:0004161 	 2
GO:0005053 	 1
GO:0004163 	 2
GO:0004164 	 2
GO:0005055 	 2
GO:0038121 	 1
GO:0004165 	 5
GO:0005057 	 142
GO:0008721 	 1
GO:0016740 	 3231
GO:0004167 	 3
GO:0052381 	 1
GO:0004168 	 1
GO:0047035 	 6
GO:0016741 	 289
GO:0004169 	 6
GO:0016742 	 10
GO:0055056 	 3
GO:0016743 	 5
GO:0016744 	 5
GO:0008725 	 1
GO:0016746 	 310
GO:0031893 	 4
GO:0008728 	 1
GO:0042586 	 1
GO:0016747 	 260
GO:0033676 	 1
GO:0031894 	 2
GO:0016748 	 3
GO:0031895 	 1
GO:0033677 	 2
GO:0033678 	 1
GO:0060001 	 1
GO:0016749 	 2
GO:0031896 	 1
GO:0050201 	 1
GO:0051499 	 2
GO:0060002 	 3
GO:0090409 	 1
GO:0004170 	 1
GO:0038131 	 1
GO:0004174 	 2
GO:0004175 	 515
GO:0047042 	 1
GO:0004176 	 7
GO:0005068 	 10
GO:0004177 	 52
GO:0033680 	 1
GO:0008732 	 2
GO:0047045 	 3
GO:0016751 	 1
GO:0033682 	 1
GO:0032791 	 1
GO:0000210 	 1
GO:0016755 	 27
GO:0001102 	 36
GO:0001103 	 27
GO:0032794 	 13
GO:0000213 	 4
GO:0044378 	 1
GO:0016757 	 385
GO:0032795 	 4
GO:0001104 	 91
GO:0016758 	 278
GO:0001105 	 34
GO:0000215 	 1
GO:0001106 	 26
GO:0050211 	 3
GO:0000217 	 24
GO:0030611 	 1
GO:0030613 	 3
GO:0030614 	 3
GO:0030616 	 1
GO:0030617 	 3
GO:0030618 	 5
GO:0030619 	 3
GO:0090416 	 1
GO:0070815 	 4
GO:0005070 	 55
GO:0004180 	 48
GO:0070818 	 2
GO:0004181 	 29
GO:0005072 	 11
GO:0004185 	 6
GO:0036361 	 2
GO:0005078 	 7
GO:0035472 	 1
GO:0033691 	 9
GO:0043492 	 146
GO:0035473 	 6
GO:0047057 	 2
GO:0016763 	 63
GO:0034584 	 4
GO:0008745 	 4
GO:0055077 	 4
GO:0008746 	 4
GO:0043495 	 14
GO:0016765 	 70
GO:0008747 	 2
GO:0033695 	 4
GO:0035478 	 1
GO:0044388 	 1
GO:0000224 	 1
GO:0016768 	 1
GO:0044389 	 259
GO:0050220 	 4
GO:0000225 	 1
GO:1990631 	 1
GO:0016769 	 50
GO:0033699 	 1
GO:0050221 	 1
GO:0030620 	 4
GO:0030621 	 5
GO:0032403 	 967
GO:0030622 	 2
GO:0032404 	 8
GO:0030623 	 1
GO:0032405 	 5
GO:0030624 	 1
GO:0051117 	 67
GO:0032407 	 5
GO:0030626 	 2
GO:0051119 	 43
GO:0030627 	 2
GO:0030628 	 2
GO:0071714 	 1
GO:0005080 	 54
GO:0004190 	 32
GO:0005085 	 243
GO:0005086 	 18
GO:0008750 	 1
GO:0044390 	 35
GO:0005087 	 5
GO:0034590 	 1
GO:0005088 	 142
GO:0004197 	 131
GO:0005089 	 82
GO:0004198 	 24
GO:0008753 	 3
GO:0047066 	 2
GO:0036374 	 5
GO:0016772 	 1502
GO:0034593 	 21
GO:0016773 	 1194
GO:0016774 	 5
GO:0034594 	 7
GO:1901338 	 17
GO:0034595 	 12
GO:0016775 	 15
GO:0034596 	 6
GO:0016776 	 49
GO:0008757 	 169
GO:0034597 	 4
GO:0033300 	 3
GO:0016778 	 11
GO:0051120 	 3
GO:0016779 	 157
GO:0001128 	 1
GO:0001129 	 1
GO:0003905 	 2
GO:0003906 	 17
GO:0003908 	 1
GO:0071723 	 9
GO:0003909 	 8
GO:0005092 	 11
GO:1904012 	 1
GO:0005093 	 2
GO:1904013 	 1
GO:0005094 	 3
GO:0005095 	 14
GO:0005096 	 264
GO:0008761 	 1
GO:0038164 	 1
GO:0016780 	 28
GO:0016781 	 2
GO:0016782 	 107
GO:0002020 	 105
GO:0045294 	 10
GO:0016783 	 15
GO:0045295 	 13
GO:0016784 	 1
GO:0045296 	 29
GO:0016785 	 1
GO:0001132 	 1
GO:0001133 	 1
GO:0035497 	 11
GO:0008768 	 1
GO:0001134 	 4
GO:0016787 	 3360
GO:0001135 	 1
GO:0016788 	 1025
GO:0031530 	 2
GO:0000246 	 1
GO:0004800 	 4
GO:0000247 	 1
GO:0004801 	 1
GO:0031531 	 1
GO:0003910 	 5
GO:0032422 	 2
GO:0004802 	 4
GO:0000248 	 2
GO:0004803 	 3
GO:0003912 	 1
GO:0032427 	 1
GO:0004806 	 20
GO:0070840 	 3
GO:0004807 	 3
GO:0003916 	 10
GO:0051139 	 1
GO:0032428 	 1
GO:0004808 	 1
GO:0003917 	 5
GO:0004809 	 1
GO:0003918 	 4
GO:0003919 	 1
GO:1903135 	 1
GO:1903136 	 1
GO:0016790 	 40
GO:0036393 	 1
GO:0016791 	 418
GO:0047086 	 3
GO:0016793 	 1
GO:0016794 	 1
GO:0000250 	 1
GO:0016796 	 54
GO:0043120 	 1
GO:0000253 	 3
GO:0034211 	 2
GO:0000254 	 1
GO:0043121 	 10
GO:0016798 	 162
GO:0015501 	 2
GO:0016799 	 31
GO:0034212 	 73
GO:0004810 	 2
GO:0001147 	 2
GO:0050252 	 3
GO:0000257 	 1
GO:0003920 	 2
GO:0002039 	 59
GO:0003921 	 1
GO:0004812 	 55
GO:0043125 	 5
GO:0003922 	 1
GO:0031543 	 13
GO:0050254 	 3
GO:0004813 	 3
GO:0031544 	 4
GO:0003923 	 6
GO:0004814 	 4
GO:0090450 	 1
GO:0031545 	 8
GO:0003924 	 272
GO:0004815 	 2
GO:0033328 	 1
GO:0004816 	 2
GO:0004817 	 3
GO:0004818 	 2
GO:0070851 	 140
GO:0004819 	 1
GO:0070853 	 2
GO:0070856 	 1
GO:0038181 	 4
GO:0038182 	 1
GO:1901363 	 7385
GO:0008781 	 2
GO:0009673 	 1
GO:0008783 	 1
GO:0038186 	 1
GO:0038187 	 18
GO:0018585 	 1
GO:0008785 	 1
GO:0044020 	 4
GO:0043130 	 96
GO:0036002 	 18
GO:0001155 	 1
GO:0016401 	 4
GO:0002046 	 4
GO:0032440 	 1
GO:0036004 	 1
GO:0016402 	 3
GO:0001156 	 2
GO:0016403 	 2
GO:0004820 	 2
GO:0050262 	 2
GO:0016404 	 4
GO:0004821 	 5
GO:0001158 	 85
GO:0016405 	 7
GO:0000268 	 7
GO:0004822 	 3
GO:0001159 	 370
GO:0004823 	 3
GO:0016406 	 6
GO:0050265 	 3
GO:0004824 	 2
GO:0003933 	 1
GO:0036009 	 1
GO:0016407 	 120
GO:0004825 	 2
GO:0003934 	 1
GO:0016408 	 15
GO:0043138 	 10
GO:0086006 	 7
GO:0004826 	 3
GO:0016409 	 51
GO:0043139 	 7
GO:0004827 	 2
GO:0032448 	 1
GO:0086007 	 2
GO:0004828 	 3
GO:0086008 	 8
GO:0003937 	 1
GO:0004829 	 4
GO:0031559 	 1
GO:0003938 	 2
GO:0003939 	 3
GO:0038191 	 2
GO:1904047 	 1
GO:1901375 	 2
GO:0008794 	 1
GO:0001160 	 2
GO:0001161 	 10
GO:0001162 	 7
GO:0008796 	 2
GO:0001163 	 1
GO:0002054 	 4
GO:0008798 	 2
GO:0001164 	 1
GO:0016410 	 116
GO:0002055 	 1
GO:0043140 	 4
GO:0016411 	 20
GO:0043141 	 4
GO:0016412 	 1
GO:0032450 	 3
GO:0043142 	 6
GO:0001167 	 1
GO:0004830 	 3
GO:0060072 	 3
GO:0002058 	 1
GO:0016413 	 7
GO:0032451 	 47
GO:0016414 	 1
GO:0004831 	 4
GO:0032452 	 37
GO:0003940 	 1
GO:0002059 	 1
GO:0016415 	 2
GO:0003941 	 3
GO:0001169 	 1
GO:0032453 	 6
GO:0004832 	 2
GO:0034235 	 8
GO:0032454 	 7
GO:0004833 	 3
GO:0016416 	 4
GO:0034236 	 14
GO:0034237 	 16
GO:0003943 	 3
GO:0016417 	 30
GO:0004835 	 1
GO:0003944 	 1
GO:0046811 	 2
GO:0030674 	 159
GO:0016418 	 3
GO:0050277 	 1
GO:0046812 	 1
GO:0003945 	 4
GO:0016419 	 2
GO:0047704 	 1
GO:0030676 	 14
GO:0004838 	 3
GO:0003947 	 1
GO:0004839 	 4
GO:0003948 	 2
GO:0046817 	 1
GO:0047708 	 2
GO:0070878 	 3
GO:1902271 	 2
GO:0002060 	 3
GO:0002061 	 1
GO:0016420 	 2
GO:0008401 	 3
GO:0016421 	 9
GO:0000285 	 1
GO:0016422 	 3
GO:0008403 	 1
GO:0016423 	 5
GO:0008404 	 1
GO:0000287 	 198
GO:0003950 	 27
GO:0008405 	 1
GO:0003951 	 3
GO:0004842 	 475
GO:0001179 	 2
GO:0003952 	 2
GO:0016426 	 2
GO:0047710 	 2
GO:0004843 	 110
GO:0016427 	 3
GO:0004844 	 5
GO:0008408 	 61
GO:0003953 	 3
GO:0016428 	 1
GO:0003954 	 48
GO:0008409 	 17
GO:1990698 	 1
GO:0016429 	 2
GO:0003955 	 2
GO:1990699 	 1
GO:0090482 	 11
GO:0047714 	 1
GO:0060089 	 2509
GO:0003956 	 5
GO:0003957 	 1
GO:0004849 	 5
GO:0090484 	 22
GO:0003958 	 7
GO:0070883 	 8
GO:0047718 	 3
GO:0070888 	 37
GO:1902282 	 4
GO:0008410 	 4
GO:0019103 	 5
GO:0000293 	 3
GO:0036033 	 4
GO:0060090 	 177
GO:0019104 	 19
GO:0050290 	 1
GO:0001186 	 1
GO:0008413 	 2
GO:0000295 	 6
GO:0016433 	 6
GO:0050291 	 8
GO:0001187 	 1
GO:0004850 	 2
GO:0016434 	 1
GO:0019107 	 2
GO:0051183 	 27
GO:0003960 	 4
GO:0016435 	 2
GO:0004852 	 2
GO:0051184 	 24
GO:0016436 	 4
GO:0051185 	 4
GO:0004853 	 2
GO:0050294 	 4
GO:0008417 	 18
GO:0008418 	 1
GO:0003963 	 1
GO:0043167 	 6473
GO:0004854 	 2
GO:0008419 	 1
GO:0004855 	 2
GO:0042277 	 250
GO:0043168 	 2787
GO:0003964 	 10
GO:0004856 	 1
GO:0030695 	 301
GO:0043169 	 4245
GO:0030696 	 1
GO:0070890 	 2
GO:0004857 	 413
GO:0086038 	 1
GO:0030697 	 1
GO:0039706 	 5
GO:0070891 	 4
GO:0047726 	 1
GO:0003968 	 2
GO:0004859 	 12
GO:0086039 	 3
GO:0070892 	 1
GO:0001190 	 51
GO:0001191 	 86
GO:0002083 	 1
GO:0008420 	 7
GO:0036041 	 14
GO:0019113 	 2
GO:0036042 	 3
GO:0008422 	 3
GO:0042281 	 2
GO:0019115 	 1
GO:0086040 	 1
GO:0051192 	 1
GO:0042282 	 1
GO:0008424 	 2
GO:0004860 	 65
GO:0008425 	 1
GO:0004861 	 13
GO:0019118 	 1
GO:0042284 	 2
GO:0004862 	 9
GO:0008426 	 3
GO:0043175 	 24
GO:0047730 	 1
GO:0003972 	 2
GO:0008427 	 3
GO:0042285 	 8
GO:0019119 	 1
GO:0043176 	 10
GO:0031593 	 43
GO:0003973 	 5
GO:0015556 	 8
GO:0008428 	 3
GO:0004864 	 39
GO:0043177 	 198
GO:0004865 	 8
GO:0003974 	 1
GO:0043178 	 103
GO:0008429 	 8
GO:0042287 	 33
GO:0003975 	 2
GO:0004866 	 205
GO:0042288 	 19
GO:0003976 	 3
GO:0047734 	 1
GO:0004867 	 101
GO:0042289 	 7
GO:0071791 	 2
GO:0003977 	 2
GO:0003978 	 2
GO:0004869 	 60
GO:0003979 	 1
GO:0000900 	 12
GO:0071796 	 1
GO:0046848 	 5
GO:0030305 	 3
GO:0030306 	 7
GO:0070506 	 3
GO:0002094 	 2
GO:0008430 	 9
GO:0008431 	 3
GO:0008432 	 5
GO:0036054 	 1
GO:0042292 	 1
GO:0036055 	 1
GO:0015562 	 4
GO:0043183 	 2
GO:0008434 	 1
GO:0016453 	 4
GO:0003980 	 2
GO:0015563 	 6
GO:0016454 	 5
GO:0043184 	 7
GO:0004871 	 2221
GO:0043185 	 2
GO:0004872 	 2203
GO:0008437 	 1
GO:0004873 	 3
GO:0003983 	 2
GO:0042296 	 4
GO:0004874 	 1
GO:0004875 	 4
GO:0003985 	 3
GO:0004876 	 1
GO:0047743 	 1
GO:0003986 	 3
GO:0089720 	 3
GO:0004877 	 1
GO:0003987 	 3
GO:0098631 	 17
GO:0004878 	 1
GO:0098632 	 11
GO:0003988 	 6
GO:0004879 	 60
GO:0086059 	 1
GO:0098633 	 1
GO:0047747 	 1
GO:0003989 	 3
GO:0098634 	 6
GO:0047749 	 1
GO:0031208 	 2
GO:0051800 	 2
GO:0098639 	 5
GO:0070513 	 10
GO:0061604 	 1
GO:0061605 	 1
GO:0061609 	 2
GO:0008440 	 7
GO:0008441 	 2
GO:0008442 	 2
GO:0019135 	 2
GO:0008443 	 11
GO:0016462 	 1018
GO:0035173 	 22
GO:0008444 	 1
GO:0086060 	 1
GO:0035174 	 12
GO:0019136 	 4
GO:0008445 	 1
GO:0035175 	 3
GO:0086061 	 1
GO:0003990 	 3
GO:0086062 	 2
GO:0008446 	 2
GO:0004882 	 6
GO:0047750 	 2
GO:0086063 	 1
GO:0004883 	 2
GO:0008448 	 1
GO:0047751 	 3
GO:0003993 	 12
GO:0008449 	 5
GO:0003994 	 2
GO:0004886 	 3
GO:0015578 	 1
GO:0003995 	 21
GO:0043199 	 1
GO:0003996 	 1
GO:0098640 	 1
GO:0004887 	 7
GO:0031210 	 19
GO:0098641 	 1
GO:0003997 	 11
GO:0004888 	 1759
GO:0047756 	 3
GO:0003998 	 2
GO:0004889 	 24
GO:0047757 	 2
GO:0003999 	 1
GO:0042903 	 3
GO:0070524 	 1
GO:0008452 	 2
GO:0019144 	 2
GO:0008453 	 4
GO:0019145 	 1
GO:0008454 	 3
GO:0004890 	 20
GO:0035184 	 7
GO:0008455 	 1
GO:0008456 	 1
GO:0008457 	 1
GO:0047760 	 8
GO:0008458 	 1
GO:0046870 	 6
GO:0008459 	 2
GO:0086075 	 3
GO:0046872 	 4136
GO:0004896 	 114
GO:0086077 	 1
GO:0046873 	 584
GO:0004897 	 4
GO:0030331 	 35
GO:0046875 	 27
GO:0030332 	 18
GO:0070530 	 17
GO:0042910 	 4
GO:0030337 	 2
GO:0010736 	 2
GO:0071424 	 1
GO:0052717 	 1
GO:0061627 	 1
GO:0061628 	 1
GO:0070538 	 2
GO:0061629 	 1
GO:0070539 	 1
GO:0008460 	 1
GO:0019153 	 1
GO:0086080 	 9
GO:0008465 	 1
GO:0019158 	 4
GO:0008466 	 2
GO:0008467 	 5
GO:0035197 	 7
GO:0086083 	 6
GO:0035198 	 13
GO:0008469 	 13
GO:0086087 	 1
GO:0004500 	 1
GO:1902936 	 69
GO:0004502 	 1
GO:0086089 	 2
GO:0004503 	 1
GO:0030342 	 1
GO:0004504 	 1
GO:0030343 	 3
GO:0004505 	 4
GO:0072320 	 2
GO:0004506 	 2
GO:0030345 	 6
GO:0061630 	 220
GO:0030346 	 10
GO:0004507 	 3
GO:0032129 	 2
GO:0061631 	 28
GO:0004508 	 2
GO:0043812 	 2
GO:0030348 	 1
GO:0004509 	 1
GO:0042922 	 1
GO:0043813 	 2
GO:0052723 	 5
GO:0052724 	 5
GO:0042923 	 19
GO:0042924 	 1
GO:0052725 	 1
GO:0052726 	 1
GO:0070546 	 4
GO:0070547 	 3
GO:0070548 	 4
GO:0008470 	 2
GO:0018271 	 3
GO:0016491 	 1064
GO:0016492 	 3
GO:0036094 	 2729
GO:0019166 	 3
GO:0008474 	 8
GO:0086090 	 1
GO:0016493 	 14
GO:0008475 	 3
GO:0016494 	 8
GO:0008476 	 2
GO:0016495 	 1
GO:0016496 	 1
GO:0008478 	 2
GO:0016497 	 1
GO:0008479 	 4
GO:0016499 	 2
GO:0047783 	 2
GO:0004510 	 2
GO:0015203 	 2
GO:0004511 	 2
GO:0005402 	 22
GO:0030350 	 3
GO:0004512 	 2
GO:0015204 	 7
GO:0004513 	 1
GO:0047787 	 2
GO:0015205 	 6
GO:0004514 	 3
GO:0032135 	 8
GO:0030354 	 2
GO:0004515 	 4
GO:0015207 	 2
GO:0004516 	 2
GO:0035800 	 1
GO:0032137 	 3
GO:0046899 	 2
GO:0004517 	 5
GO:0032138 	 4
GO:0052731 	 1
GO:0070551 	 1
GO:0032139 	 3
GO:0004518 	 261
GO:0052732 	 1
GO:0004519 	 145
GO:0001846 	 12
GO:0070553 	 1
GO:0001847 	 3
GO:0044715 	 1
GO:0001848 	 19
GO:0044716 	 1
GO:0001849 	 7
GO:0044717 	 1
GO:0042936 	 1
GO:0052739 	 2
GO:0061649 	 1
GO:0019171 	 1
GO:0019172 	 2
GO:0008480 	 1
GO:0008481 	 2
GO:0008482 	 1
GO:0009374 	 4
GO:0008483 	 47
GO:0008484 	 26
GO:0008486 	 4
GO:0009378 	 2
GO:0008488 	 1
GO:0008489 	 1
GO:0015211 	 9
GO:0004520 	 61
GO:0005412 	 2
GO:0032142 	 3
GO:0004521 	 57
GO:0004522 	 4
GO:0032143 	 2
GO:0030362 	 2
GO:0015215 	 23
GO:0004523 	 11
GO:0001850 	 2
GO:0005415 	 3
GO:0032145 	 1
GO:0015216 	 7
GO:0001851 	 2
GO:0004525 	 4
GO:0005416 	 14
GO:0015217 	 3
GO:0015218 	 2
GO:0004526 	 10
GO:0033038 	 18
GO:0072341 	 58
GO:0052740 	 2
GO:0030366 	 2
GO:0004527 	 100
GO:0061650 	 29
GO:0004528 	 5
GO:0001855 	 2
GO:0052741 	 2
GO:0030368 	 8
GO:0004529 	 21
GO:0052742 	 18
GO:0001856 	 1
GO:0072345 	 3
GO:0030369 	 3
GO:0052743 	 6
GO:0042943 	 1
GO:0052744 	 11
GO:0052745 	 21
GO:0042945 	 1
GO:0061656 	 1
GO:0070566 	 30
GO:0070567 	 11
GO:0072349 	 17
GO:0042947 	 1
GO:0044729 	 1
GO:0070568 	 6
GO:0070569 	 8
GO:0061659 	 223
GO:0008493 	 1
GO:0009384 	 2
GO:0008494 	 8
GO:0019187 	 1
GO:0008495 	 1
GO:0033040 	 2
GO:0008499 	 7
GO:0015220 	 4
GO:1990380 	 4
GO:0017002 	 9
GO:0033041 	 2
GO:1990381 	 12
GO:0015222 	 3
GO:0004530 	 2
GO:0017005 	 1
GO:0004531 	 2
GO:0004532 	 35
GO:0030371 	 21
GO:0030372 	 1
GO:0004534 	 1
GO:0015226 	 4
GO:0001861 	 1
GO:0015227 	 1
GO:0004535 	 14
GO:0030374 	 53
GO:0015228 	 2
GO:0030375 	 4
GO:0004536 	 89
GO:0005427 	 2
GO:0015229 	 3
GO:0031267 	 248
GO:0030377 	 2
GO:0030378 	 1
GO:0072354 	 2
GO:0000975 	 995
GO:0051861 	 23
GO:0043843 	 1
GO:0030379 	 1
GO:0070573 	 2
GO:0000976 	 739
GO:0047408 	 1
GO:0000977 	 640
GO:0047409 	 1
GO:0051864 	 7
GO:0061665 	 3
GO:0042954 	 1
GO:0000978 	 350
GO:0044736 	 2
GO:0035827 	 1
GO:0000979 	 51
GO:0070576 	 4
GO:0070577 	 17
GO:0043849 	 1
GO:0070579 	 7
GO:0019198 	 17
GO:0019199 	 119
GO:0015230 	 1
GO:0015232 	 9
GO:0004540 	 105
GO:0030380 	 1
GO:0005432 	 8
GO:0015234 	 6
GO:0008106 	 13
GO:0017016 	 230
GO:0008107 	 2
GO:0017017 	 13
GO:0017018 	 1
GO:0008108 	 1
GO:0000980 	 66
GO:0001871 	 21
GO:0005436 	 13
GO:0001872 	 1
GO:0008109 	 4
GO:0000981 	 786
GO:0015238 	 18
GO:0000982 	 350
GO:0046523 	 1
GO:0000983 	 13
GO:0030387 	 2
GO:0048306 	 61
GO:0001875 	 5
GO:0051870 	 4
GO:0046525 	 1
GO:0004549 	 14
GO:0046527 	 20
GO:0000987 	 368
GO:0000988 	 681
GO:0043855 	 14
GO:0061676 	 2
GO:0000989 	 676
GO:0051879 	 22
GO:0009000 	 1
GO:0017020 	 1
GO:0008111 	 2
GO:0008112 	 1
GO:0017022 	 61
GO:0008113 	 2
GO:0017024 	 1
GO:0004550 	 18
GO:0008115 	 1
GO:0017025 	 18
GO:0004551 	 11
GO:0008116 	 1
GO:0008117 	 2
GO:0009008 	 11
GO:0004553 	 126
GO:0015245 	 11
GO:0008118 	 1
GO:0000990 	 2
GO:0004555 	 2
GO:0008119 	 2
GO:0000991 	 2
GO:0001882 	 1873
GO:0030395 	 3
GO:0015248 	 26
GO:0001883 	 1866
GO:0004556 	 5
GO:0001884 	 2
GO:0000993 	 21
GO:0004557 	 5
GO:0000994 	 1
GO:0004558 	 4
GO:0051880 	 5
GO:0004559 	 19
GO:0001888 	 2
GO:0019807 	 1
GO:0061685 	 1
GO:0043865 	 1
GO:0047429 	 9
GO:0042974 	 43
GO:0019808 	 1
GO:0046538 	 4
GO:0046539 	 1
GO:0042975 	 10
GO:0042978 	 4
GO:0050997 	 49
GO:0042979 	 9
GO:0050998 	 16
GO:0008120 	 1
GO:0008121 	 7
GO:0009013 	 1
GO:0015250 	 16
GO:0008123 	 1
GO:0015252 	 6
GO:0005451 	 12
GO:0008124 	 2
GO:0032181 	 2
GO:0017034 	 7
GO:0004560 	 3
GO:0005452 	 20
GO:0004561 	 1
GO:0032182 	 115
GO:0008126 	 1
GO:0032183 	 13
GO:0015254 	 12
GO:0008127 	 1
GO:0032184 	 6
GO:0004563 	 5
GO:0009019 	 1
GO:0004564 	 1
GO:0019810 	 1
GO:1901702 	 2
GO:0005456 	 1
GO:0019811 	 1
GO:0004565 	 6
GO:0003674 	 36731
GO:0004566 	 3
GO:0016149 	 3
GO:0061690 	 1
GO:0035851 	 1
GO:0004567 	 1
GO:0003676 	 5021
GO:0005459 	 2
GO:0003677 	 3026
GO:0004568 	 7
GO:0004569 	 2
GO:0003678 	 61
GO:0043874 	 2
GO:0061697 	 1
GO:0044769 	 28
GO:0042988 	 1
GO:0017040 	 6
GO:0016150 	 2
GO:0008131 	 6
GO:0017042 	 2
GO:0016151 	 4
GO:0032190 	 4
GO:0016153 	 2
GO:0005461 	 1
GO:0008134 	 582
GO:0005462 	 2
GO:0004571 	 11
GO:0016154 	 1
GO:0008135 	 119
GO:0003680 	 9
GO:0016155 	 2
GO:0003681 	 1
GO:0004572 	 2
GO:0017046 	 42
GO:0005464 	 1
GO:0004573 	 1
GO:0015265 	 2
GO:0008137 	 42
GO:0003682 	 481
GO:0004574 	 1
GO:0015266 	 4
GO:0017048 	 81
GO:0008138 	 55
GO:0004575 	 1
GO:0017049 	 17
GO:0008139 	 11
GO:0015267 	 698
GO:0003684 	 62
GO:0047442 	 1
GO:0004576 	 15
GO:0004577 	 2
GO:0047444 	 1
GO:0015269 	 22
GO:0004578 	 1
GO:0046554 	 1
GO:0003688 	 9
GO:0019825 	 47
GO:0004579 	 12
GO:0046556 	 2
GO:0019826 	 3
GO:0003689 	 7
GO:0052794 	 4
GO:0019828 	 2
GO:0052795 	 4
GO:0052796 	 4
GO:0019829 	 73
GO:0051500 	 2
GO:0052798 	 1
GO:0050610 	 2
GO:0034979 	 21
GO:0050613 	 1
GO:0050614 	 1
GO:0080019 	 3
GO:0017050 	 2
GO:0008140 	 10
GO:0009032 	 1
GO:0016160 	 6
GO:0008142 	 5
GO:0015271 	 12
GO:0008143 	 14
GO:0015272 	 5
GO:0008144 	 114
GO:0005471 	 1
GO:0004581 	 1
GO:0003690 	 121
GO:0004582 	 4
GO:0017056 	 11
GO:0008146 	 85
GO:0003691 	 7
GO:0016165 	 2
GO:0004583 	 2
GO:0003692 	 1
GO:0015275 	 1
GO:0017057 	 2
GO:0008147 	 2
GO:0004584 	 1
GO:0016167 	 3
GO:0047451 	 1
GO:0015276 	 211
GO:0004585 	 2
GO:0015277 	 5
GO:0047453 	 1
GO:0005477 	 1
GO:0004586 	 3
GO:0035870 	 2
GO:0015278 	 25
GO:0015279 	 11
GO:0004587 	 1
GO:0043890 	 1
GO:0003696 	 7
GO:0004588 	 2
GO:0043891 	 3
GO:0003697 	 89
GO:0019834 	 4
GO:0030020 	 6
GO:0030021 	 6
GO:0010420 	 1
GO:0030023 	 4
GO:0019838 	 146
GO:0034986 	 1
GO:0035877 	 5
GO:0034987 	 11
GO:0001515 	 5
GO:0034988 	 2
GO:0001517 	 8
GO:0060422 	 1
GO:0042602 	 1
